Id,Predicted
2996,1
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,1
3019,0
3020,0
3021,1
3022,0
3023,0
3024,1
3025,0
3026,1
3027,0
3028,0
3029,1
3030,1
3031,1
3032,1
3033,0
3034,0
3035,1
3036,1
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,1
3044,0
3045,0
3046,1
3047,0
3048,0
3049,1
3050,0
3051,0
3052,0
3053,0
3054,0
3055,1
3056,0
3057,1
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,1
3065,1
3066,0
3067,1
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,1
3077,1
3078,0
3079,0
3080,0
3081,1
3082,0
3083,0
3084,1
3085,0
3086,1
3087,0
3088,1
3089,1
3090,1
3091,0
3092,0
3093,1
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,0
3103,1
3104,0
3105,1
3106,0
3107,1
3108,0
3109,0
3110,1
3111,1
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,1
3126,0
3127,1
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,0
3135,1
3136,0
3137,1
3138,1
3139,0
3140,0
3141,0
3142,1
3143,1
3144,0
3145,0
3146,1
3147,1
3148,1
3149,0
3150,0
3151,0
3152,1
3153,0
3154,1
3155,0
3156,0
3157,0
3158,1
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,0
3166,1
3167,0
3168,0
3169,0
3170,1
3171,0
3172,1
3173,1
3174,1
3175,0
3176,0
3177,1
3178,0
3179,0
3180,1
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,0
3188,1
3189,1
3190,1
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,0
3210,1
3211,0
3212,0
3213,0
3214,0
3215,1
3216,1
3217,1
3218,0
3219,0
3220,0
3221,1
3222,0
3223,1
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,1
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,1
3240,1
3241,0
3242,1
3243,1
3244,0
3245,0
3246,0
3247,0
3248,1
3249,0
3250,0
3251,0
3252,0
3253,1
3254,0
3255,0
3256,0
3257,0
3258,1
3259,1
3260,1
3261,0
3262,1
3263,1
3264,0
3265,1
3266,1
3267,1
3268,0
3269,0
3270,0
3271,1
3272,0
3273,0
3274,1
3275,0
3276,0
3277,0
3278,0
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,1
3286,0
3287,0
3288,0
3289,0
3290,1
3291,1
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,1
3302,1
3303,0
3304,0
3305,0
3306,1
3307,1
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,1
3320,0
3321,0
3322,0
3323,1
3324,0
3325,1
3326,1
3327,1
3328,0
3329,1
3330,0
3331,1
3332,0
3333,0
3334,0
3335,1
3336,1
3337,1
3338,0
3339,0
3340,1
3341,0
3342,1
3343,0
3344,0
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,1
3367,0
3368,1
3369,1
3370,1
3371,0
3372,0
3373,1
3374,0
3375,0
3376,0
3377,0
3378,0
3379,1
3380,1
3381,0
3382,0
3383,0
3384,0
3385,1
3386,0
3387,1
3388,0
3389,1
3390,0
3391,1
3392,1
3393,0
3394,0
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,1
3402,1
3403,1
3404,0
3405,0
3406,0
3407,1
3408,1
3409,0
3410,1
3411,0
3412,0
3413,1
3414,1
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,1
3423,1
3424,0
3425,0
3426,1
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,0
3441,1
3442,1
3443,1
3444,0
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,0
3455,1
3456,1
3457,0
3458,0
3459,1
3460,1
3461,1
3462,0
3463,1
3464,0
3465,0
3466,0
3467,1
3468,0
3469,0
3470,0
3471,0
3472,1
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,1
3480,1
3481,0
3482,0
3483,1
3484,1
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,1
3492,0
3493,0
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,0
3501,1
3502,0
3503,0
3504,0
3505,1
3506,0
3507,0
3508,0
3509,1
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,1
3518,1
3519,0
3520,0
3521,1
3522,0
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,0
3530,1
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,1
3538,0
3539,1
3540,0
3541,0
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,1
3549,0
3550,0
3551,0
3552,1
3553,1
3554,0
3555,0
3556,0
3557,0
3558,1
3559,0
3560,1
3561,0
3562,0
3563,0
3564,1
3565,0
3566,0
3567,1
3568,0
3569,0
3570,0
3571,1
3572,0
3573,0
3574,1
3575,1
3576,1
3577,0
3578,0
3579,1
3580,1
3581,0
3582,0
3583,0
3584,0
3585,0
3586,1
3587,0
3588,0
3589,1
3590,1
3591,0
3592,1
3593,1
3594,1
3595,1
3596,0
3597,1
3598,1
3599,0
3600,0
3601,0
3602,0
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,0
3612,0
3613,1
3614,1
3615,0
3616,1
3617,1
3618,1
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,0
3628,0
3629,1
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,1
3638,0
3639,1
3640,0
3641,0
3642,0
3643,1
3644,0
3645,0
3646,1
3647,1
3648,0
3649,0
3650,0
3651,1
3652,0
3653,0
3654,0
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,0
3671,1
3672,1
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,1
3680,1
3681,1
3682,0
3683,0
3684,0
3685,1
3686,1
3687,0
3688,1
3689,0
3690,0
3691,1
3692,1
3693,1
3694,0
3695,0
3696,1
3697,0
3698,0
3699,0
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,0
3711,1
3712,0
3713,0
3714,1
3715,0
3716,0
3717,1
3718,0
3719,0
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,0
3734,1
3735,0
3736,1
3737,0
3738,0
3739,1
3740,1
3741,0
3742,0
3743,1
3744,0
3745,1
3746,0
3747,0
3748,1
3749,1
3750,0
3751,0
3752,1
3753,0
3754,1
3755,1
3756,0
3757,0
3758,1
3759,0
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,0
3785,1
3786,1
3787,1
3788,0
3789,0
3790,1
3791,0
3792,1
3793,1
3794,0
3795,0
3796,0
3797,1
3798,1
3799,1
3800,0
3801,0
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,0
3815,1
3816,0
3817,0
3818,1
3819,0
3820,0
3821,1
3822,1
3823,1
3824,0
3825,0
3826,0
3827,1
3828,1
3829,0
3830,1
3831,0
3832,1
3833,1
3834,0
3835,1
3836,0
3837,0
3838,0
3839,0
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,1
3853,0
3854,1
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,1
3876,0
3877,1
3878,0
3879,0
3880,0
3881,1
3882,1
3883,0
3884,0
3885,0
3886,0
3887,1
3888,1
3889,0
3890,0
3891,0
3892,1
3893,0
3894,1
3895,0
3896,1
3897,1
3898,1
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,1
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,0
3914,1
3915,0
3916,0
3917,0
3918,1
3919,0
3920,0
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,1
3931,1
3932,0
3933,1
3934,1
3935,1
3936,0
3937,1
3938,1
3939,1
3940,1
3941,0
3942,0
3943,1
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,1
3954,0
3955,1
3956,1
3957,0
3958,1
3959,0
3960,0
3961,1
3962,1
3963,0
3964,0
3965,0
3966,0
3967,1
3968,1
3969,1
3970,0
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,1
3984,0
3985,0
3986,0
3987,1
3988,1
3989,0
3990,0
3991,0
3992,1
3993,1
3994,0
3995,1
3996,0
3997,0
3998,0
3999,0
4000,0
4001,1
4002,0
4003,1
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,1
4012,0
4013,0
4014,1
4015,0
4016,0
4017,1
4018,0
4019,1
4020,0
4021,0
4022,0
4023,1
4024,0
4025,1
4026,0
4027,0
4028,1
4029,1
4030,0
4031,1
4032,1
4033,0
4034,1
4035,0
4036,1
4037,0
4038,1
4039,1
4040,0
4041,1
4042,0
4043,1
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,1
4051,1
4052,1
4053,0
4054,0
4055,0
4056,1
4057,0
4058,0
4059,0
4060,0
4061,1
4062,0
4063,1
4064,1
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,1
4081,0
4082,0
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,1
4092,1
4093,0
4094,1
4095,1
4096,1
4097,0
4098,0
4099,0
4100,0
4101,1
4102,0
4103,0
4104,1
4105,0
4106,0
4107,0
4108,1
4109,1
4110,1
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,1
4118,1
4119,1
4120,1
4121,0
4122,1
4123,0
4124,1
4125,1
4126,0
4127,0
4128,1
4129,0
4130,0
4131,0
4132,0
4133,0
4134,1
4135,0
4136,1
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,0
4147,0
4148,0
4149,0
4150,1
4151,1
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,1
4160,1
4161,0
4162,0
4163,0
4164,1
4165,0
4166,0
4167,1
4168,1
4169,0
4170,1
4171,0
4172,1
4173,0
4174,0
4175,1
4176,0
4177,1
4178,1
4179,0
4180,1
4181,1
4182,0
4183,1
4184,0
4185,1
4186,1
4187,0
4188,0
4189,1
4190,0
4191,0
4192,0
4193,1
4194,0
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,1
4211,0
4212,0
4213,0
4214,1
4215,0
4216,1
4217,0
4218,0
4219,0
4220,0
4221,1
4222,1
4223,0
4224,1
4225,0
4226,0
4227,0
4228,1
4229,0
4230,1
4231,0
4232,0
4233,1
4234,0
4235,0
4236,0
4237,1
4238,1
4239,0
4240,0
4241,1
4242,0
4243,1
4244,0
4245,1
4246,1
4247,1
4248,1
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,0
4257,1
4258,0
4259,0
4260,0
4261,1
4262,1
4263,1
4264,1
4265,1
4266,0
4267,0
4268,1
4269,0
4270,0
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,1
4278,1
4279,1
4280,0
4281,0
4282,1
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,1
4290,0
4291,0
4292,0
4293,0
4294,1
4295,1
4296,0
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,0
4304,1
4305,0
4306,0
4307,0
4308,1
4309,1
4310,0
4311,1
4312,0
4313,0
4314,0
4315,1
4316,1
4317,1
4318,0
4319,0
4320,0
4321,0
4322,0
4323,1
4324,0
4325,1
4326,0
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,1
4337,1
4338,1
4339,0
4340,0
4341,0
4342,0
4343,1
4344,1
4345,0
4346,1
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,1
4355,0
4356,1
4357,0
4358,0
4359,0
4360,1
4361,0
4362,0
4363,1
4364,1
4365,0
4366,0
4367,0
4368,0
4369,0
4370,1
4371,0
4372,0
4373,1
4374,1
4375,1
4376,0
4377,0
4378,0
4379,0
4380,1
4381,0
4382,1
4383,1
4384,0
4385,0
4386,0
4387,1
4388,0
4389,0
4390,0
4391,0
4392,1
4393,1
4394,0
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,1
4407,0
4408,1
4409,0
4410,0
4411,1
4412,1
4413,0
4414,1
4415,0
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,1
4425,0
4426,1
4427,0
4428,1
4429,0
4430,1
4431,1
4432,0
4433,0
4434,1
4435,1
4436,1
4437,0
4438,1
4439,1
4440,0
4441,0
4442,1
4443,0
4444,0
4445,0
4446,0
4447,0
4448,1
4449,1
4450,0
4451,0
4452,1
4453,0
4454,0
4455,0
4456,1
4457,1
4458,0
4459,1
4460,1
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,1
4472,0
4473,0
4474,1
4475,1
4476,1
4477,1
4478,1
4479,0
4480,1
4481,1
4482,0
4483,1
4484,0
4485,0
4486,1
4487,1
4488,0
4489,0
4490,1
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,1
4501,1
4502,0
4503,0
4504,1
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,1
4513,0
4514,1
4515,1
4516,0
4517,0
4518,1
4519,1
4520,0
4521,0
4522,0
4523,1
4524,0
4525,0
4526,0
4527,0
4528,1
4529,0
4530,0
4531,1
4532,0
4533,0
4534,0
4535,0
4536,1
4537,1
4538,1
4539,1
4540,0
4541,0
4542,1
4543,0
4544,0
4545,1
4546,0
4547,0
4548,1
4549,1
4550,1
4551,0
4552,1
4553,1
4554,1
4555,0
4556,1
4557,0
4558,0
4559,0
4560,1
4561,0
4562,0
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,1
4570,0
4571,1
4572,0
4573,0
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,1
4581,0
4582,0
4583,0
4584,0
4585,0
4586,1
4587,1
4588,0
4589,1
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,1
4601,0
4602,0
4603,0
4604,0
4605,1
4606,1
4607,0
4608,0
4609,1
4610,0
4611,0
4612,1
4613,0
4614,1
4615,0
4616,1
4617,0
4618,0
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,1
4641,0
4642,0
4643,0
4644,0
4645,1
4646,1
4647,0
4648,1
4649,1
4650,1
4651,1
4652,1
4653,0
4654,1
4655,0
4656,1
4657,0
4658,1
4659,1
4660,0
4661,0
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,1
4679,0
4680,0
4681,1
4682,1
4683,1
4684,0
4685,0
4686,0
4687,1
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,1
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,1
4714,0
4715,0
4716,0
4717,1
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,1
4725,0
4726,0
4727,0
4728,1
4729,0
4730,1
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,1
4742,0
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,0
4750,0
4751,1
4752,0
4753,1
4754,0
4755,1
4756,0
4757,1
4758,1
4759,0
4760,0
4761,1
4762,1
4763,0
4764,0
4765,0
4766,1
4767,0
4768,1
4769,1
4770,0
4771,1
4772,1
4773,1
4774,0
4775,0
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,0
4783,0
4784,0
4785,0
4786,1
4787,0
4788,0
4789,1
4790,0
4791,0
4792,0
4793,1
4794,1
4795,1
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,0
4807,1
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,1
4816,1
4817,0
4818,0
4819,0
4820,1
4821,1
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,1
4833,0
4834,1
4835,0
4836,0
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,0
4847,0
4848,1
4849,0
4850,0
4851,0
4852,0
4853,0
4854,1
4855,1
4856,0
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,0
4866,0
4867,0
4868,0
4869,1
4870,1
4871,0
4872,1
4873,1
4874,0
4875,1
4876,0
4877,1
4878,0
4879,0
4880,1
4881,1
4882,0
4883,0
4884,0
4885,1
4886,0
4887,0
4888,0
4889,1
4890,0
4891,0
4892,0
4893,1
4894,1
4895,1
4896,1
4897,0
4898,0
4899,0
4900,0
4901,1
4902,0
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,0
4915,1
4916,0
4917,0
4918,1
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,1
4927,1
4928,1
4929,0
4930,0
4931,1
4932,1
4933,0
4934,1
4935,1
4936,1
4937,1
4938,0
4939,0
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,0
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,0
4963,0
4964,0
4965,1
4966,0
4967,1
4968,1
4969,1
4970,0
4971,0
4972,1
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,1
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,1
4987,0
4988,0
4989,0
4990,1
4991,0
4992,1
4993,0
4994,0
4995,0
4996,1
4997,1
4998,0
4999,1
5000,1
5001,0
5002,1
5003,1
5004,1
5005,0
5006,0
5007,0
5008,0
5009,1
5010,0
5011,0
5012,1
5013,1
5014,0
5015,0
5016,0
5017,0
5018,0
5019,1
5020,1
5021,0
5022,1
5023,1
5024,0
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,1
5032,0
5033,1
5034,0
5035,0
5036,0
5037,0
5038,0
5039,1
5040,1
5041,1
5042,1
5043,0
5044,0
5045,0
5046,1
5047,0
5048,1
5049,0
5050,0
5051,0
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,0
5059,0
5060,1
5061,0
5062,1
5063,0
5064,0
5065,0
5066,1
5067,0
5068,0
5069,0
5070,0
5071,0
5072,1
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,0
5081,1
5082,0
5083,1
5084,1
5085,0
5086,0
5087,1
5088,1
5089,1
5090,0
5091,0
5092,0
5093,0
5094,1
5095,0
5096,1
5097,0
5098,0
5099,0
5100,0
5101,0
5102,1
5103,0
5104,0
5105,0
5106,1
5107,0
5108,1
5109,0
5110,0
5111,0
5112,0
5113,0
5114,1
5115,0
5116,1
5117,0
5118,1
5119,0
5120,0
5121,0
5122,0
5123,1
5124,0
5125,1
5126,1
5127,1
5128,0
5129,1
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,0
5148,0
5149,1
5150,1
5151,0
5152,0
5153,1
5154,1
5155,0
5156,0
5157,1
5158,0
5159,0
5160,1
5161,1
5162,0
5163,0
5164,1
5165,0
5166,1
5167,0
5168,0
5169,1
5170,0
5171,0
5172,1
5173,0
5174,0
5175,1
5176,1
5177,0
5178,0
5179,1
5180,0
5181,1
5182,0
5183,0
5184,0
5185,0
5186,1
5187,1
5188,0
5189,0
5190,0
5191,0
5192,1
5193,1
5194,0
5195,0
5196,0
5197,1
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,1
5210,0
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,1
5218,1
5219,1
5220,0
5221,0
5222,0
5223,1
5224,0
5225,1
5226,0
5227,0
5228,0
5229,1
5230,0
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,0
5238,1
5239,1
5240,1
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,1
5257,1
5258,0
5259,1
5260,0
5261,0
5262,0
5263,1
5264,0
5265,1
5266,0
5267,0
5268,1
5269,1
5270,1
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,1
5280,1
5281,0
5282,0
5283,0
5284,1
5285,1
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,0
5300,1
5301,0
5302,1
5303,0
5304,0
5305,0
5306,1
5307,1
5308,0
5309,1
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,1
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,1
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,0
5331,0
5332,1
5333,0
5334,0
5335,0
5336,0
5337,0
5338,1
5339,0
5340,0
5341,0
5342,0
5343,1
5344,1
5345,0
5346,1
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,0
5360,1
5361,0
5362,0
5363,0
5364,1
5365,0
5366,1
5367,0
5368,1
5369,1
5370,0
5371,1
5372,0
5373,0
5374,1
5375,0
5376,1
5377,0
5378,0
5379,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,1
5388,1
5389,1
5390,0
5391,1
5392,0
5393,0
5394,1
5395,1
5396,1
5397,0
5398,1
5399,0
5400,0
5401,1
5402,1
5403,0
5404,1
5405,0
5406,0
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,0
5415,0
5416,0
5417,0
5418,1
5419,0
5420,0
5421,1
5422,0
5423,0
5424,1
5425,0
5426,0
5427,1
5428,0
5429,0
5430,1
5431,1
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,1
5440,0
5441,0
5442,1
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,0
5454,1
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,1
5463,1
5464,0
5465,0
5466,0
5467,1
5468,1
5469,1
5470,0
5471,1
5472,0
5473,0
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,1
5488,0
5489,1
5490,1
5491,1
5492,1
5493,0
5494,1
5495,0
5496,0
5497,0
5498,1
5499,0
5500,0
5501,1
5502,1
5503,0
5504,1
5505,1
5506,0
5507,1
5508,0
5509,0
5510,0
5511,1
5512,0
5513,0
5514,1
5515,1
5516,0
5517,1
5518,1
5519,0
5520,1
5521,0
5522,0
5523,1
5524,0
5525,0
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,1
5533,0
5534,0
5535,0
5536,1
5537,1
5538,1
5539,1
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,1
5558,0
5559,1
5560,1
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,1
5568,0
5569,1
5570,1
5571,1
5572,0
5573,1
5574,1
5575,1
5576,0
5577,0
5578,1
5579,1
5580,1
5581,0
5582,1
5583,1
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,1
5595,0
5596,0
5597,1
5598,1
5599,0
5600,0
5601,1
5602,0
5603,1
5604,1
5605,1
5606,0
5607,0
5608,0
5609,0
5610,1
5611,0
5612,0
5613,1
5614,0
5615,0
5616,1
5617,0
5618,1
5619,1
5620,1
5621,1
5622,0
5623,0
5624,0
5625,0
5626,0
5627,1
5628,1
5629,1
5630,1
5631,1
5632,0
5633,0
5634,0
5635,1
5636,0
5637,1
5638,1
5639,0
5640,1
5641,0
5642,0
5643,0
5644,0
5645,1
5646,0
5647,1
5648,1
5649,1
5650,0
5651,0
5652,1
5653,1
5654,0
5655,1
5656,1
5657,1
5658,0
5659,0
5660,0
5661,0
5662,1
5663,0
5664,0
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,1
5678,0
5679,0
5680,0
5681,1
5682,0
5683,1
5684,0
5685,1
5686,1
5687,1
5688,0
5689,0
5690,0
5691,1
5692,1
5693,0
5694,0
5695,1
5696,1
5697,1
5698,1
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,1
5708,1
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,0
5716,0
5717,0
5718,1
5719,1
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,1
5728,0
5729,1
5730,0
5731,1
5732,0
5733,0
5734,0
5735,1
5736,0
5737,0
5738,1
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,1
5746,0
5747,0
5748,0
5749,0
5750,0
5751,0
5752,1
5753,0
5754,1
5755,0
5756,1
5757,0
5758,0
5759,0
5760,0
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,0
5768,0
5769,1
5770,0
5771,0
5772,1
5773,1
5774,1
5775,0
5776,1
5777,0
5778,0
5779,1
5780,0
5781,0
5782,1
5783,0
5784,0
5785,0
5786,0
5787,0
5788,1
5789,1
5790,0
5791,0
5792,0
5793,0
